customer_unique_id,total_spent,month
0f69b4a32db912773a707dcf9659450c,290,2017-01
212fb8fd04191789cf67caf8c78e2d1b,168,2017-01
93d934c3a86cf8a7e0e7631fd80f9ce9,59.99,2017-01
a357e6da35420f660db00199a9062bb6,86.25,2017-01
d6e1514ad963bcb618ab6a47902f6cea,159.99,2017-01
6140f784703d4b478385ac73b9e3eef1,27.9,2017-01
6228bfcc46762217dfb30909688d80be,38.5,2017-01
2ad1ffd24d9373937ac6d1e376e4494d,176,2017-01
85f577ceedf143eb1f3248c42e7c52f3,49.99,2017-01
ef89f6e31311594d74becf9e18c73693,11.9,2017-01
d26dfa98bd785e87a3d659aade51d0ba,29.99,2017-01
3720ce768cc8e7b9a23fcb794ac67179,91.71,2017-01
edd1864079b2d69900cbf5c2bcb931c7,9.9,2017-01
9d31457a03125fc870787a251760315a,89.9,2017-01
46ff58bc972f26ff6132f8e3c2b0215c,119.99,2017-01
1c4b42ca9386909cddeb8ae649be0f9e,349.9,2017-01
8ea3ac9d23c41e3e9402a59465e534c5,129.99,2017-01
609846ecfa57e90e8ce0fe6c0e06b0ad,159.9,2017-01
dce5a2ec04713ca71d7fd432f45b70cc,109.9,2017-01
6e53cd87d8ff264139a1afbd7f235c3b,25.98,2017-01
58aa424ba24df5dc745e1a3941abc5a3,69.9,2017-01
66f457f454f75af079e127189a13587b,209.9,2017-01
b77373c1be1866a704f28814c378b253,169,2017-01
bdfe47b4aabb5f74902e1c197e18c549,349.9,2017-01
120abf6e9c05f5ba0d69603dc05a98cd,129.99,2017-01
f20b97897894d369d80ea3a23263bad8,209.99,2017-01
cc77ace34a4dcc2201b429ddeaafd8a6,35,2017-01
0a4a1fea1f5db13269ec792542f58d70,89.9,2017-01
e7fde3366ddfd6dd15e59e5676f33100,20.9,2017-01
ab3ae2b67d11f63dfd9ee1899afda3e4,177,2017-01
16a860be408af5ee2e9f8a8dad56ef17,52.9,2017-01
b0787e28f887f8b5a8ca9ef9c50ea83c,189.99,2017-01
35cd47c762d9677a58dbe27d5e6c5630,40,2017-01
6bc9bf98a4897e4c512e8bfe808fe584,129.9,2017-01
9cdfe712401ae2a44d3056afbc2b77a8,310.9,2017-01
a34dc635486de07782636bdef2afd77a,279.9,2017-01
6fd85726716a6e806049c1972b4e888e,84.9,2017-01
3855608848a57e1e3c776ac5c336b813,145,2017-01
6390d97ae2f3c536d8a95344fd308a71,59.5,2017-01
527cd2850ef91088969ffbef0103dec3,11.9,2017-01
169381f51e4c3e926ef199364aeced22,589.9,2017-01
ee3f102da1f94d5782046090f5c6c67c,377,2017-01
93027a697145bb67a134f56e9a3f0d9a,39.9,2017-01
39382392765b6dc74812866ee5ee92a7,19.9,2017-01
c112276ee020e563234bd46993fddc4b,28,2017-01
903fccb1294b588a6c82921ca23acd0d,129.99,2017-01
3e93369535d8f45643c5e1dc4467924d,32.9,2017-01
01838e7d69d87bd8ff2b6ff06789adfb,126.9,2017-01
9dddffdd447ab3aa654122a6a1049906,186,2017-01
c8bc38379b2217871ffd56f27cebda40,89.57,2017-01
9a47f3ac5c51599a24bb848c16ece5f4,636,2017-01
122abbabd602cf9a5af359b07a3c0a38,29.9,2017-01
54d757624bc4f049bcf411dbfc5b832d,45.89,2017-01
e106b0bf1efc2352bda60eaeced76675,160,2017-01
7fbb6d8f1f76288d32ab1a4e74da34c5,349.9,2017-01
40f4b191d404a10a6039af0b26dd62c7,50.9,2017-01
7f2a5d876d919c76959e14657acdf942,54.9,2017-01
9526faf43eb079ae6eb94cd2fd8982c6,14.5,2017-01
0d51c3b389b1778a88ebe889c12619a1,39.9,2017-01
4182d20f129b3679e6808317f1e95567,11.5,2017-01
6b7e1090d106aaee31d5ed12d2bbc2af,69.9,2017-01
8262788edf806677acaffdbb1709ed3f,299.99,2017-01
39e4c9fa276aaa9b6af1fcd80901351c,48.8,2017-01
86d9e56cfb6bb093863537fddea0efb4,18.99,2017-01
12f5d6e1cbf93dafd9dcc19095df0b3d,58.4,2017-01
6bf33cbc32d6feef3072bf6a6ff13769,309.9,2017-01
c40388c86f0334d1d69f33fc43322a8c,199.8,2017-01
0b71af0a1a119b2db8a6c0200b552ebf,45,2017-01
a327e19095ffb086d25f7ee477c9d3c6,139.8,2017-01
90cdf84ae810487178762867e5b09fd3,16.9,2017-01
bc93a3c794ce47cbeff2d1651f4787c2,98.9,2017-01
ff8b95898b5d2ce400ce59b28c40bfbc,323.1,2017-01
aa811dd4c5b1ca28de6db905ec51ad5e,8.9,2017-01
08c64a66736d94ea0a55c397c9da85fc,89.9,2017-01
17225933796c17da3f4e3d73ef87550e,79.9,2017-01
688f41aa35d278c66448d8c443304f51,76.05,2017-01
e1b59a2032b34097d0c1c8d320f40832,229.9,2017-01
2e8561bf8b43a8b182c53dfb53fc9a7f,299.8,2017-01
12886ac2b88df7aa159e84b19b58a414,34.99,2017-01
3af90f255e824d1d53b3584a4e89ad58,60,2017-01
4831f388aaf5dfed43c1bd4455f37eac,33.99,2017-01
ae81c8b1f631eb3108924289a3333c0b,39,2017-01
1b9c191439df93697089504c628ca951,72.9,2017-01
4d30f9e0514e084c4ad6368a3afeeceb,189,2017-01
24d2610d6b2605ba1fa5659b57f48205,320,2017-01
47819e2fe2feece1eaa798f2c2398221,713.6,2017-01
9ccff5067614ac5510320fed6e4dda46,59.9,2017-01
29a63a400c3ca9982907ce8de1f19527,10.9,2017-01
ea74738436e9be0cc383049234b5ad51,129.9,2017-01
820083de6ee79c7fef5528eb251a7c16,35,2017-01
1dc9d4d7bea77b585eb404951d81c420,69.9,2017-01
15fbc48df691e0ad51b0cf30d86392a2,1718,2017-01
f3cc15d4f36871d4e330ead99799f2ac,63.9,2017-01
83e7958a94bd7f74a9414d8782f87628,38.6,2017-01
6879d467c6969cf149a17b5813535837,48.9,2017-01
9db6a3363a3a5dcc40b04408b1d02eb6,25,2017-01
0fe412c57843f290998cdb0547b5b233,380,2017-01
dfad52af74ef4e4efcd09c4f00de979d,183.9,2017-01
578ee337ed691b5a052e56db43ced56b,30.97,2017-01
652452e3f6467b9df7e3b65399262956,380,2017-01
397d9b4fe1a6f27a7180b14a42dab978,369,2017-01
24072811917876a84c81166f96aed0c1,129,2017-01
1c27234fb5b518b965a03cad960bde1f,45,2017-01
2ae1c58b259e5dc3f215ebc889d38701,51.9,2017-01
61235e631ba89f302161d88c5b3e9b44,129.9,2017-01
433dd4253bb5e9eae16387ac1b5818f4,199,2017-01
753b0bdcb8024540f111c24f2be614c1,119.9,2017-01
2c724eb337b9f040e3a65208e3280b8d,380,2017-01
f889db6fc6944e1855d143f79c4c8844,69.9,2017-01
f6e2c0cdc5cd3baaf61274104bc4e69a,10.99,2017-01
1c61833a5bbe555d71990cf46c3ccd2b,104.9,2017-01
b5ccc57b179210bda569df984bdf7df3,129.99,2017-01
28989ef45087c96e5a4346e88216c2ba,589.6,2017-01
3e5306add1209e5ba184092dd1587282,38.9,2017-01
f801278dc42ce9d4773cb91ad0e21ab8,86.80000000000001,2017-01
d49f3dae6bad25d05160fc17aca5942d,45.9,2017-01
ae96093146108e55367c723d76ea54a9,263.98,2017-01
fec0f9b88ab21b6b9bd1961500e83665,223.9,2017-01
436951eead1cce602da9256d8c59e093,74.5,2017-01
a5d3bfee5b23b430b95c4ae295e1028a,108.90000000000002,2017-01
29cde91fa14abca6b723ec94c18c2a59,127.9,2017-01
2396ed0f849c195da124f55b4c17ee35,59.9,2017-01
83e75db9c4f88190e300f1a6cca95540,64.99,2017-01
6f01b9ac4c9a8eefc69b60aa64325a12,99.99,2017-01
9e706ee24d932f790f22a7ffa70989c4,29.99,2017-01
e51eaffb93507fb621df4131e0454edd,189.9,2017-01
1bc6a6effbe393f0be2f25e73d8ce50a,54.9,2017-01
78e1fdf5955b14b03809a8a8accec102,10.99,2017-01
43f7e3bbb6ef01b8524741070eec8701,299.9,2017-01
259a143b745a93c577b929e9fe90adaf,99.96,2017-01
c3662e23d896956c1084e3160c03fed4,98.9,2017-01
f7be9bec658c62ab6240b44cd26c0b84,20.8,2017-01
861ed4dff1719a5dec6ce78b1132f2de,34.9,2017-01
995bb1c47d900b47cd32436d8a622593,349.99,2017-01
969df6f6e673e73cac594a693bcf7524,45.9,2017-01
9b0e2c4e40a458cf215f8f652f64a5ba,239.9,2017-01
cb4241101b3bfb3ecee4b2810bf9a4c2,37.99,2017-01
611110d26326c28456ebe437516be00e,34.9,2017-01
b4a76bacd02c4823afd23c34e8ea92e4,79.99,2017-01
9ff65289796499ec62ee319b027dcff0,380,2017-01
9b408f12da0705a93d8e83f59b84f60e,81.8,2017-01
ea7db74b1a04a7a1bbfab5c7d67f3f25,37.8,2017-01
c4a6d90ff659b1fc7a16bb0681f2afa7,105.99,2017-01
568877b6b81f66898aaeff1e2d66ba5a,26.9,2017-01
65ab3020e6a929e4e9a4b61e643da832,24.9,2017-01
9f86523d50f6768bc624252e42e938ff,309.9,2017-01
975c66693ec7ce66a1a5044685f9996c,14.97,2017-01
1842d12ff8f27b3e8a95f5a98a14dfb3,126.99,2017-01
64fbafb2935c7a2588d6a26a9d750487,638.64,2017-01
12845427d01e30997492ad688e9269e8,149.99,2017-01
48aac093ce4d05afcd577ef894f27dfe,48.9,2017-01
ca40481c9c607bad6c15ed1ddf354012,128.8,2017-01
c69e5a82eb301db90128811f6ef51125,239.9,2017-01
9ee03e957df37196acff32001e29894f,29.9,2017-01
d2cb4fa134053a20c0a53ce0542ca0b4,249.9,2017-01
4436c557fe163dd229c67f69a2b63dab,23.9,2017-01
f27f6f093a0769b96f8f80a445c9fba6,149.99,2017-01
2d63cee981bc69c503a9b6e25060f67c,36.85,2017-01
0c25f212bf983792b82adf65645918f4,139,2017-01
ba1fbfc4658a50a4f0f9971a1e3e08f6,64.9,2017-01
d0fa8c629348c626eb103877ba5e9a40,699,2017-01
58f814af5001d06b0d34d8a836ab18eb,859,2017-01
b598d6591ec1faa44e378483e526953b,34.9,2017-01
bce81bd5656dc95b94c97f0a05db1250,34.9,2017-01
d401b738861201747e01d84768cd876d,699.17,2017-01
a59fce8e4ef38a56245316ca247b9bc0,15.8,2017-01
c851f70413e20381390ddb28a135f676,559,2017-01
a78e22cba17a2973cf70d283b4119b5a,59.9,2017-01
334deb4a736eacb94c6305e4e8278d54,79.9,2017-01
59299ea0e75eec7b97507e1dc6ac13d1,10.99,2017-01
29607e7e09b983abf0027c079c05efb6,38.9,2017-01
d713e6aab2515415431d22053453e1ae,294.9,2017-01
45db875949ee3ef18fafdf817076165f,23.9,2017-01
d9a99b290182aff8db93595d904ab99c,166.4,2017-01
e2ebf2a8b112fe192cb13433227baf54,129.99,2017-01
06f118042228904ad8c1f2271e80a3e9,49,2017-01
bf27e53164b2385d9eecc0e04a566e3a,23.9,2017-01
fb51f201e03ae4c1660697b469f3333f,358.79999999999995,2017-01
dd9e24aaf192ccb06c02cc76f40accb4,199.8,2017-01
2cd2f63f783343de79fd5a430c8b6d43,137.99,2017-01
c83d504c46170342ddbc93c762e0e4ec,38.5,2017-01
71683fbf22478b08ea6f36050eb0994d,109.99,2017-01
1d2435aa3b858d45c707c9fc25e18779,114.80000000000001,2017-01
860052aea27ab400cbe474e6956013fc,449,2017-01
a5cd1e6a1af12f7edfba75c57fbff47f,380,2017-01
17238e33fee2b88c3ed8eb91b29c007a,70.83,2017-01
7f1a50bd72da35adfd13f3c367cc2eca,34.9,2017-01
2fb246d1ccf7be8743d4a385db89cbb9,349.99,2017-01
10b58cbd6607267fd41812614367439e,239.9,2017-01
a5915d92773335107130a2d1e0c5a91e,139.99,2017-01
80846d571262926feb13147a5965a9ba,34.9,2017-01
4f6e6ec3891fe96b3fbe50c587769eec,119.9,2017-01
86a2b7754f964102510d42ab30898f63,39.98,2017-01
d2f38262a9f66d15aa9fc2b60ea873d9,89.9,2017-01
f3e9410701ce24f2956a79c7475ab834,47.5,2017-01
5775e893a4aeb1c749e1c5afa731735d,128.9,2017-01
39aa89a6522cd9e2fdc69f5165bde5f5,23.9,2017-01
2e8eb06baae199a63d3a7b603efa771a,149,2017-01
c80bc315b52899a6cfc2af82c9200962,223.9,2017-01
2f8b722d3e62bb8a9860c7a29ad2b60f,209.9,2017-01
8dfb9fff0eac6a63f34ed7707068e988,30.97,2017-01
18bc87094128bbfe943cf88adcf72059,60,2017-01
e752cbd4b0fd0f52ceec3b4cf56cc34b,30,2017-01
07d3ac0b8a40ad4382c576f69f81fc75,36.75,2017-01
bd859b24955ed06b0605a79f60ef34f9,109.8,2017-01
fc545111108ebc9bf49eb27c828d25fd,10.9,2017-01
64529bfbbfe1ab1832b1bad404aa249e,45.9,2017-01
cd363e5f88337f6d8b9b7a8510dc1752,12.97,2017-01
2d9355ab664231a2eecd5dd9890934ec,48.9,2017-01
15bc17a24fe18da7be93a48546fcadab,119.96,2017-01
688711ace86b45baab9186b99028062b,36.9,2017-01
b8259702efd15b5abc1566e007ead9f7,29.8,2017-01
43b1465a233a9c1c822dbc043a864e2b,129.99,2017-01
fe810d4870b11964c5d0ae1817aaa97b,192,2017-01
c76762dfb642ac154475239639f7f8f4,150.20999999999998,2017-01
cfdb7df7f1d257ca5779f967d259cec9,349.9,2017-01
d6fdf70f71d5b82ae601638a446bd228,37.99,2017-01
2f0a45d60154020f24cd2d0758e71028,31.5,2017-01
e22c7e55a547f8d9bc30d2957ba1c9c5,139,2017-01
6e896394a8caa8730dfc4db1d8de3e10,238.9,2017-01
e3ea295349259fa59779c6a8e18e5bba,77.08,2017-01
e03dbdf5e56c96b106d8115ac336f47f,370,2017-01
c3669397ae7ad263e1f3b47d7f2c4ce9,442.95,2017-01
f188bcfdf0d853ae624280116fd6009e,113,2017-01
c6daf89e664438f63927784b6fd5c5c4,349.9,2017-01
0651d1d452e23d14caf7c7cf51f46071,379,2017-01
b8d76f06a0601ac8fe3fa52e6fe8742a,20.9,2017-01
c907cc6d05b62eb09d63c63462a7fa2d,23.26,2017-01
54ac170f384b3ca08d8ea2aa6389c483,238,2017-01
88d5a81aa8baf9e0ff6c8d888aa97a11,66.9,2017-01
0aca54eb7e0e261cb6d9781fecaf6e9a,23.9,2017-01
04120e49b42d9188cee40d96521d9893,66.99,2017-01
408aee96c75632a92e5079eee61da399,349.99,2017-01
7588c20c457369de8caad958afc1cc06,99.9,2017-01
f2c06c34d67bef23c659b5500d576cb1,97.99,2017-01
caea4a019afe0ea13b6092c93af7943f,129.99,2017-01
ee2bb06c1d3f368e92084edefb7e4b57,2999,2017-01
09f0d1b94bfc27a5efabc790ba056f46,39.9,2017-01
0dbb020311cab46ae601709149df24b5,169.9,2017-01
e1f24958eab121f153e4f405b6e9c843,229.9,2017-01
2e2c773725ab148e8405a5ae8b4f5162,295,2017-01
98c385e058b15aae533e5e2c6181ca9f,47,2017-01
b7da10f6d11e0b62cddf30186578200d,176.99,2017-01
9e51b7aa58099f4e2a91f93968c15377,129.99,2017-01
7465b59810cbcff4636277053dfd7bbb,34.9,2017-01
b4739233753be99a2078cb6588e97c56,46,2017-01
d32117be1f591cc163d8a6a996140e16,89.9,2017-01
648f4c0ea8f7710f2b99375dcb1707ca,192,2017-01
5d81012f5f20f3781512403410be3043,59.9,2017-01
74cce650b76111461f996421e71fc23e,339.74,2017-01
323f8f14acb90e50f86f1885b6b53c6d,243.79000000000002,2017-01
c2b845a86c16b519c0c1d9598576f276,42.99,2017-01
f7b981e8a280e455ac3cbe0d5d171bd1,10.9,2017-01
0edebfec2b1b8f0871e72dece89a484e,65.9,2017-01
62e69a7b8e3d109af287f367e3b0f143,318.44,2017-01
73252a53d6a47f20fa67b7a56f7771f5,139.99,2017-01
04b0c01cb1debde1573403fb50c5d915,35,2017-01
674d55cc522075b792f327e5878dd509,83.8,2017-01
580561d937f063a0c4ffe1e4832df2f5,20.9,2017-01
1037ee8f97dd4241edf738269f1c470d,59.9,2017-01
04544a89f79714c0abcc3ae49e884209,6.99,2017-01
d4017905e4548317a2065065c8cdfad0,49.99,2017-01
581718884f188057afa54a3da0349dd6,30.97,2017-01
b69dceda4140ec6092310b44df4c3962,19,2017-01
4c7c157b7ca1593ff4b83309db3a3255,184.99,2017-01
92b0705c6923fe44dd71b2b737687a7c,179.89,2017-01
6cceb051264e3bac0ac2a98182eba14f,467,2017-01
a664475b319be56b8b754e8bdad7615d,129.99,2017-01
147375750bdc81b55b75dc08daf84c8a,349.9,2017-01
4a1256ba59833d19d91b2139da81c1b1,119.5,2017-01
48d1dced151a0925eadb3614f732f220,379.9,2017-01
1f1ab863d273f133c7c9a9ba38f9b073,16.9,2017-01
4d5db20ccc7f8a5f045b475d9fc6d8ec,129,2017-01
0383aca4e461346b22c75ea54eb548f2,349.99,2017-01
d753459418d268407f19b64be28e3c5a,20.8,2017-01
bf4023e50a4a19e09b7200e861af76c6,166.4,2017-01
04e6136a14d4d23d0b5d79443b94225b,128,2017-01
de907ee6190d3fd70be7e607a3ddbbf7,38.89,2017-01
717018d40515ebcca772cad60799b58f,66.99,2017-01
b148eb59c3088eaa91342b43111fc174,113,2017-01
0fc4512b047ebec6da8414a427494244,595.99,2017-01
13c8cbdeb5bbee831faae66bcd11f9ae,798,2017-01
911a7d4fed122180dfff1453bf5a5094,38.9,2017-01
c5cf9357698d4fbca794731fe22b1606,29.4,2017-01
ed55471664939a48022e6319811608dc,299.95,2017-01
ed05a1bbf9f8816af23fcc68084bb87d,445.5,2017-01
e03a1bf47d42257f8e8e5e8775696622,109.2,2017-01
da9c90677b1963eca1cf8a14c338cf6e,10.9,2017-01
eb5bdaa9ace81785a5c3526bbd8d759b,225.98,2017-01
576d7fc1b6143c56e16f9190a52957d4,510,2017-01
8f09add4b8d8c9c4311d881d29b8d58c,117.3,2017-01
dcb44a6d9e33bca1bd008f7faaf3cd68,195.99,2017-01
347dc668e37fdec762bbc337aff5bb12,119.9,2017-01
1e0e8ead2f7835dc5b4da4fd2fb9af9e,119.99,2017-01
d4024fd404e29943c763f316e1383cb4,10.99,2017-01
bc56d92fe90f91143046c14582bdb974,30.97,2017-01
2ed6a3eda58c447a3d03d84baee994f7,129.9,2017-01
c9517b423493063fa4e805acf2cc4564,109.9,2017-01
bef334a9b4cecae4dc0916d62a91dbbf,219.99,2017-01
e99d46b5ce67a88cb8d7d5225edde938,99.9,2017-01
a7bbfaf8a288c45dc38d4693535dd63f,64.9,2017-01
d7a4ea17f19293f471d6dac189d74e66,45,2017-01
09afae2d61d41a7f90d30c3ce36c5f26,21.98,2017-01
44b95b41e1172e2926917fd5c4e77e62,53.8,2017-01
f171039a67a78b3d57475168802da70a,6.9,2017-01
5d2c057bbb50353737f8eb80d08e82f2,59.9,2017-01
44e2da016dfb42c8d28e6ee043a812a2,47,2017-01
70fc98f125c985e6582a3ef22a1a8bc2,28,2017-01
328eb9bf2f55abdcd28a7632138c5278,124.9,2017-01
c42ba47d1df4847a1fae69d1407c83d9,29.9,2017-01
0306e708bc20c7e3517227bbffbe5959,184.99,2017-01
9960a7aea9bd658ee554b4c580beb37f,39,2017-01
051bc94e9cd865806bba8eeefb336d0a,29.4,2017-01
fdf2ac320bf7064c82c5940346adadaf,22.79,2017-01
8a7271f54378994867420e5157f34500,37.99,2017-01
c0701622a849e0f0e05461f9c2c427f0,105,2017-01
e6765cc5f48f2c03a00dff340ea1dd93,24.9,2017-01
0cb6bcb4572e64a3394ede6448db0482,1169,2017-02
22dab429c0bfcf456d9a05f9e2b509ee,22,2017-02
ebed9569ef0c455303673ce658e6bc52,64.9,2017-02
c23315b264964939b72da1eadedacc3f,145,2017-02
0bcdf709d5d3462205328abe5387c5b8,38,2017-02
c11f08cbb03fbd09e75c46e8e0aa3350,104.99,2017-02
2d4bfb886158eba380575a4c92a7a01d,64.99,2017-02
17f5f0bf8f88906f32ce44c5f564cb49,39.99,2017-02
ddd57dba46e80a399319a60350ceb9f0,6,2017-02
a06f282cff6736dc56e658231c1262a8,650,2017-02
bb1dae75cd8532f1ecf962d0d6af7a2e,99.9,2017-02
a52f468d5bef435519fc17f29aee6ef0,59.9,2017-02
a7453e591e1526f8e10da58e78527dc4,34.9,2017-02
1393e1722e5bc511dbe4bbd0d655488d,59.9,2017-02
56d9f7e21e5646dbe8148f88453ea798,99,2017-02
3105d598604298481a38511105000bdd,34.9,2017-02
597684fc02296fb0a8980e31965ee6c9,279.98,2017-02
e5a9aad30b1ab64fcbcbfb64b0959b10,109.99,2017-02
