customer_unique_id,total_spent
0a0a92112bd4c708ca5fde585afaa872,13440
da122df9eeddfedc1dc1f5349a1a690c,7388
763c8b1c9c68a0229c42c9fc6f662b93,7160
dc4802a71eae9be1dd28f5d788ceb526,6735
459bef486812aa25204be022145caa62,6729
ff4159b92c40ebe40454e3e6a7c35ed6,6499
4007669dec559734d6f53e029e360987,5934.6
eebb5dda148d3893cdaf5b5ca3040ccb,4690
5d0a2980b292d049061542014e8960bf,4599.9
48e1ac109decbb87765a3eade6854098,4590
a229eba70ec1c2abef51f04987deb7a5,4400
edde2314c6c30e864a128ac95d6b2112,4399.87
fa562ef24d41361e476e748681810e1e,4099.99
c8460e4251689ba205045f3ea17884a1,4080
ca27f3dac28fb1063faddd424c9d95fa,4059
055ec572ac7f3c7bdd04a183830ebe59,3999.98
011875f0176909c5cf0b14a9138bb691,3999.9
edf81e1f3070b9dac83ec83dacdbb9bc,3999
5e713be0853d8986528d7869a0811d2b,3980
f0767ae738c3d90e7b737d7b8b8bb4d1,3930
58483a1c055dfb600f57c5b867174542,3899
3fec1a05177762f279472253113d568a,3700
5d09b0d82126457e2a8ebfb9c9a1ffc4,3699.99
bc5e25094a7d51b6aee35236572e64f4,3690
931eabdf0636b8fd60369a8d759917d6,3597
03796b63235e0e0a299084988c662c7e,3549
59d66d72939bc9497e19d89c61a96d5f,3459
2c3b08cf3584d8c0a81d9618a73aa219,3399.99
76a08544f95591acec0d4c976054c459,3300
9b11e010850a4045d2da80c7783fdbd1,3198
7a96eb0a685f5c19b7dad29fc802aa64,3124
46450c74a0d8c5ca9395da1daac6c120,3109.99
bbeb907759ef5fc169099af3c88d535d,3105
53fb3435773a4690e56010b169ee2820,3099.9
1b76903617af13189607a36b0469f6f3,3099.75
ce3fe361f9e68bf0a813baaae1334d01,3099
95a744604de66a2e40e18086e69be4f2,3089
895617ab63a9ad8881d9470f7427cd25,2999.99
c6111f70f40b3420e387493c627c27fa,2999.99
58c1b085b54c03a1f1ab5f13d64c2b1c,2999.98
f886a3f43af9ac928fbb4b56436c528c,2999.9
ea984b06b18cc6905bc2f9b0a3d1c986,2999.89
0f75637a7e2f7b6ae43665d1f7d0ca5d,2999.89
6172bd5b7f52ade8c6c4548b448ff54f,2999.89
2ae8173a688e326821403a5b7a6858c2,2999.89
ff0ae98646e7bbb41cf0f0d3991fef98,2999.89
ee2bb06c1d3f368e92084edefb7e4b57,2999
6f00d356a4be20527662aaf12116baab,2990
ae04948ad7210ea76801b331080e0b3a,2951
be825ddd3b40db3f91bf05b4e9435d56,2920
adfa1cab2b2c8706db21bb13c0a1beb1,2919.4
129bfc164612d70a040a844b887dfec5,2899
d9f8d6be11fb416742c9e35e725303f7,2899
5599df2eeb9e2e4f377db24e09cb976f,2874
ef8d54b3797ea4db1d63f0ced6a906e9,2849.8999999999996
c38b132f1c68c14c0d3b32e66b796eba,2799.65
c21e93b1d7b7a416d0f36fa6ebc1d60a,2799
34ff67eb3466a779b2f6b6fd56a3b953,2749.65
25bedfc6317ec4a379ef49b9c1049733,2749
030a810edeec1ceea314282513023587,2740
0de97ff655abfc142ba6fc83e86bf082,2700
ec5d2f91c651ce345616c7035fab6f9d,2700
8ad6fdb3d658f916f444aaf55a49bb29,2699
4683ad127301c1bcbd601a30bb22d2ba,2699
1e7097be947ad5d0f7819bdc9d8d7d0e,2690
149b43a4776ea0a773ac75bc58830fb9,2690
acc38a550c42d17125cd25c32a464d26,2689
fc54c2c09aee36da48881e5bf37ef795,2680
13d9920a16127351540bcd95ad4643c8,2649.99
81d8bf17c9e450228efeedd2603edfaa,2649.99
60b2ec19b8c18082cdb5180106a97cb5,2649
bb149f7e7bfee3d984e265d0eae6181b,2649
c949c73b1318491d6b5b117acb3e24a4,2649
7814db11654d2bf3b43bae828b6eee05,2589
684da9ec00ee25877fe21ce197403d04,2550
26b5839e505ee33e6a449f7c2c403f99,2547
f44ffa618df5f8a65899275c93b14ae2,2520
69e4e534ba5e6a8124d132b271923148,2499.99
d8f1c3ed0de527caf0a7eceeb025b583,2498
94c1c602b16a9fdfbc154ef63cfa50f9,2492.5
212b7cfb2631b23e85a4645a7cba1733,2470.5
0621cda5f3ee9a2e6f3ae6ebb5fcdbe1,2470.5
7386ded430d6aeb715a0d087c38a2dfe,2433.6
0bec90ebca9ff4b2b830950bb052e52d,2428
d3ef55d6de8e4be1d4b905e8169224b5,2400
d77aa95864ae5b42160937615628723a,2400
24c0598e5978021ede868fbf7526544a,2400
84056c11d63b679a61f195ef043505f4,2399.8
5dff3703f9d82688ab5a1c92df1e4b18,2399
98133dfcdb0c24fa03c9eb4f0d69a6c4,2399
85475e754525d6d222d917dbc8251801,2399
bef3ce10ea5715fbcbcbe3b266ee94c5,2370
f755e02e22f99b9e1658cbd2186a212d,2350
8e07cbdbbb24328ece74135e2a81405b,2350
02ccceb879088a0253e1e46e0200bdb8,2338.08
5e92460d739e8dd987e279285a1d278c,2338.08
f140f377d666848e3712b51a2734d120,2338.08
6963ee67570e4454bf00b3e5fe52f734,2300
e6fad5b1c79a4760aac5068d09c46535,2300
c01158adcf91ee8f143d12388abe5f22,2299.99
f2a29b4d4c04184a9372bb7374d344ac,2299.95
5eed8cf8c54bff340300c214ddc32db4,2299.95
87070b00f89fa49dd0b01ff4bf075b8c,2299.95
c7794313e2cd53472b116a751350f132,2299
e3e0e9112264452e4700d977ce02a4d1,2288
00c07da5ba0e07b4f248a3a373b07476,2258
8a8ac60fd8ea25925f379a33ef277987,2258
ec4b05ce75316354ba9b297f64377ed6,2249
7b0eaf68a16e4808e5388c67345033c9,2238.42
6a71207bf8784292ad3f6e107ab57755,2221
bd90c3e19e58ff2439e72b0554026418,2218
8bce6306eb006a2ff6135ba36d33d644,2200
86df00dc5fd68f4dd5d5945ca19f3ed6,2200
bd879722dc92d795d57264b3c1e09f6a,2200
7dd0031f1da839843abbcda4e9fb317b,2199.99
bd8717655febcdf30f106e9f3cb24628,2199.99
c53a15252bb69a238a59b79c58a84bcf,2199
e79c794eb044c594d923722240125052,2199
352edc42ddf92161e32abb07872de623,2199
fa094305fdb6062436c99adba7d53dde,2198
1579133af5d1fadd0e5e37ec439ed1ec,2179
9d15276f07200ca33bdd7eab12ba67ad,2170
25d558c329b841732700cb45b86260cf,2160
9db254a87951220e74c58549749cf128,2160
03adb96012772d4374285b6a701f3da9,2159.98
287a7cdacbcda8f842d7719e77cb8457,2150
1a3a962a15f8c6ee0178e1102387d3cc,2139.99
25d6024f1eadd97cf86cfcfb7e9617dd,2130
669e44130af1f9e6d3523ab852672374,2120.39
c5a0eef09ffd9448532ef07854769930,2110
445e36c0849ad359c7b6d99786c3357c,2110
b26746dace6d5d8633283ef402271974,2110
c77dde0ffa573d733a5afe93774246ec,2110
02e8a66528e84b3ca6150d9b1e03a26f,2110
a58b1fe8146940d706e5f07d73bc7d51,2110
14f5335a43420b92aa77e1f35ada3f42,2110
12ebfdb41392890f9d7a8de957274741,2110
ea6f9323b5f8d196980fa72fb91546d0,2110
cad51aa032a0834a45c27586bce31d1c,2109.9
6ddbc64bd04d40f7768ff088d94cbeb8,2108
575fa0cb05146c256ec1c9d348ec0305,2096.94
3baa1dfebd3d28ccc8cdbf5d9faa7602,2090
e0a7e61d37dd4060ab419bdb93a9f05d,2090
00adeda9b742746c0c66e10d00ea1b74,2078.5
82cd8a647fc34614fde430b3285b913e,2070
2f99070486aafcc5dac7a979c1ed5f32,2070
8a8a3b96590da699865fa7e07e0e08ff,2062.99
e8258022c5060b1f3d861556a17fd741,2029
59bfe97acaf7979ebbc663af8bb1827d,2029
46e8adbe1802b0aa1d172eb1a4eba9fe,2029
73601b1eec55943e90ce8d61253d5c09,2009.98
c402f431464c72e27330a67f7b94d4fb,2000
4c4645e724402ec958ead69dbf1ade6c,1999.99
efb14cc2969129e2d865bc75be239916,1999.99
921972f1568c1c75a26b18b4cb4ed5a7,1999.99
5330670c6666e6f35a2688802fdb235f,1999.99
af366f48405f787edafa83d61e9ab5c5,1999.99
18d3c0c7617e44eab9bef19f29bbdb1b,1999.99
6ead799d8a12f9095ab29409be2aa075,1999.99
03d1be27ccf6d46178ecd2ad2cc1db10,1999.99
a5854c79718864cb7023094de2c0f8f8,1999.99
af4add6ae61530f1768eef38c9a52c05,1999.99
963fee8d1953b0f2bc792a06043fb11c,1999.99
10e1df2717597281c5cffa0e0a7ca7cb,1999.98
10080cf8d46d43de1133521a8567b153,1999.9
75a8083e27e7af87d890db460e048efa,1999.9
5a04d5472eb5ee998250f0977b31f772,1999.9
0bc62798218b7ebd8849210c509efe1d,1999.9
9cb4965f1caae128f5a82f1345e2e8bc,1999.9
26745aefcbade7bf038c84f9529ba5b1,1999
918c2334c6537fd745c6aea1e3fe54f8,1999
7c82b91749355c6daebaada73da54e2e,1999
c705e3b98b76bd8e56d09625ac94216a,1999
a813e96ecd044395587037a8314a4151,1999
b8b32554df7a612f3aefb40b44653a4d,1999
82c0c03a1fb8968a30707374c8566fba,1999
ee10b948f421cd32fab5283f814d0b78,1999
b0c3cd877e81291a25eb0be8b1919458,1999
92ce8d58d57d7a8f8b2d5ca4b9810b64,1999
7de6d654e4d5b71483c3799468bc27e6,1999
e197b5ef3ad3220f87041f2475b37c81,1999
af17def00ed5fb1ccbebfe805b0bb641,1997
3d60952351a48ae05804341ab1e3f7fa,1997
613835be7274f39d246f0c9c264ca132,1997
ea1c9b1a4cc63f26f5a165203a4ebd4f,1997
559026a1299bd2ede976c8d516d92258,1995
87566fe4966777f59b86e1313f177587,1990
5e5a9e721cb83187f5893a8c7109faee,1989
44975ad30406e58b8c7f2a8dae4c46f8,1989
a3331aa44b50207a2f580848a07f0a6f,1989
8f86544c8854a0d0b347511a24981b77,1989
1d4ef611a25dabe55d41c22881c14fb0,1989
a22ee6bd65e350c2d1a0d9a12c2e465f,1988
1da09dd64e235e7c2f29a4faff33535c,1980.2800000000002
15be5104d4c41b5e0dada09bfa5215d9,1980
60055ae4e5bdcbf7d567809728def6ed,1980
f28efe52152019a633891bfdb679886e,1977
698e1cf81d01a3d389d96145f7fa6df8,1974.0000000000007
6e328f26167e5c9f1c9ac765e6e95f4d,1970
2621b577faf30c524ef1f0fff766a575,1964
e09ede1057212120a291c4fa1f832c63,1949.9
69b2b29382af03e03e486ad307a76000,1934
83486a65903aefe02ed3bac7c23b5f65,1917.8000000000002
8831da2a67b7007cd92faef855f9fb52,1914.58
02b6ef845021b8fefe19c8d200f3ee06,1914.58
d77f9e20bf24f723cb3d4472a1d1b837,1899.12
e650a740f366df1d65e17eeda8cccb43,1899.12
237beb4b0ae00c80268b9b894ed3f65a,1899.05
a0cd1f3e0a9259b6dd8ec0ed4f63a63e,1899
28f6c5e53f39cd45ccd6b22fc82cd1d1,1899
ee4fb55368c4c4fa5069f4c7cbe0ed2e,1899
7530369a1ddf13882910895b0559423d,1899
15dcd36d3c50ae6540aa942684f51824,1899
3cdadaf84a996b3f07ccfcf9796f1dfd,1899
3d81d4e0977945889ce7eee309a884c5,1899
ca9ff40e3d69e5ffc34a46ed9b91451c,1895
9410c05c403cf6b73c071fa50c8ae641,1890
994e2b50ade6ead19626283999638f25,1890
6cba2fea42066c8781a30cd92826317c,1890
f444ba0d223518973d2ab5ee663bfd9a,1890
cd020f72b3994d3dda2f464efe9aa99b,1890
95376669d92be6a7dcf0494e0b1d9917,1890
ea10c984e50edffb58668706bd0bbfc2,1890
b8ca2e14188d8a3ebd2da5dfccb5725d,1890
f2a9c45fecbca38c65837639d0e1c0f2,1890
5a7881e38b4a49918a70658e1dd42a09,1890
afc8f3a11a809a74e5eef0bda1de6b9c,1890
a1bd814d14be56675c1201a1a28a6e64,1890
ac32c69c438fa163767f5aa5c4d0b6e1,1890
1a3d1e8b28c0ee27c23333ee108c47e6,1880
fec38f6590f4d8e78563eacd15f0413c,1880
3d47f4368ccc8e1bb4c4a12dbda7111b,1879.9
8637975a0cb5150b10528f5697511668,1878.33
b25c74b16e09b4a3390a6db984004c44,1859.97
a7acd7f8aefc1d48f618e3f15c5e327b,1859.97
244024d753ef305e66b7ef97f3813ebd,1854
7e1dc025d12dd45046852917926fbd2e,1850
62a71b17bb35ca8351f0ab4fdc7a3354,1850
66ec2bc0802dd4fa439e49dcfcf813b6,1850
196fb9c6acb3d8e681f6691d596a21fb,1849.9
906a8a4ec9f3d4c3e64fa6d1c4fe6009,1835
0341bbd5c969923a0f801b9e2d10a7b8,1828.44
eae0a83d752b1dd32697e0e7b4221656,1821.7300000000002
9df040be9d7656d4c912b62472bfcf05,1820
94bbded6a4ac8a3dd9887f99861bf608,1815.91
0326524848da9311350236471586bd61,1800
375e0bdb5dfb2610e71cf15f8f421ccb,1800
01858f2fad256b1689f5bdafc059f745,1799
0c2fa77ed1433d1b2ed06724ed0d5237,1799
8ac03172dc8e36a4c5e0b694ef3235aa,1799
d61c923fff01b0e448672a2159ed5757,1799
1eb6f015c37dc8e3f5b531fbca809a49,1799
8d434defc893fd9ac17fabd1462cbce3,1799
9b661514ad84d0489ac73d9e24cbf169,1798
14cf3e40a2b5076d2d0384a7e68ca06f,1798
336e748851ceb9da362d2d5e0b2f4b85,1797
a7ca51c5d161c34444a45ff503b78b0c,1797
e3fe811011101628e80a7953f1244c8d,1795
35dac57557b3ffbf2f231d3c1483fde1,1790
9654d6df6a63f5a9b61dd5ba0e0d8286,1790
6ae98e2bdf8d09e86cd16479fa511f9e,1788
89b692db0c2020ee873dbf261d941543,1788
025cf7c2f32536f0be1ab412bb6602d2,1788
13fb439d0a2aae1e3200ccb4dc9b37e7,1780
66b219a06a37d7129406e32d295a46fb,1780
f3c029ccbdd765b8e63b881af42f3d4b,1775.9
c40698869e63dc7c57f3f66e767e7287,1775.78
280bf653e57167086c1a8ffd18b03ab1,1775
798c34ffa9047399853eab8ca7c0b9a0,1770.3000000000002
604b4fd4dd22b3811eca8c2d4f1f63c5,1769
3895f60f6e6a89e5cfb7b72ffdcdf7e0,1767.8
fafe2f8e0b7065fef995698ef3809fec,1760
38e482d7770a43f5929378c4dec76d5e,1750
85b483b4f7f7bb9fe94d3ece0a3cab93,1750
141b3509663d0e6c8735da7d62fcfe16,1749.99
6e47014313b6b80ef3dd44568083862e,1740
bf31713750139aba4c36772dc9459f44,1740
6d3c02f03efc71b44d52999fc95fc86e,1737
3a205021b542565ebf170c0ec55783d9,1736
c5365631fcd0f5ae1802e798e1b7d692,1736
d3fcacda5a49565a7c1b8a6c0e03bb02,1735.54
c11f76d3806da64a4c64ea47627444e2,1727
15fbc48df691e0ad51b0cf30d86392a2,1718
cef29e793e232d30250331804cdb7000,1712.7199999999998
2c32247bb780398fedc970dfa0832e25,1704.97
a43af8fbe622cbe4be01322821f61145,1700
6aa828fc903b810472cff927dd42b500,1700
d3bf48abdd573e74110b3e79d7b07ed1,1700
74a63835c6e5eaef19af58cc83f663aa,1699.99
ac0ec8bdce394d27bc6c91549f2b5091,1699.99
21b7e7811ddc742cba9b74aaf89fb281,1699.99
26ad70987fa3435c6279b8c3a5f4980c,1699.99
132f423dc424a05048538d51a18301d2,1699.99
4550984876a4424451525c6854a996d4,1699.99
60a22f2188cd2b544c45f103d0e00539,1699.8000000000002
c9b33c9f1440ff1ebc8d4fe9b182614e,1699
1ee27e3ae93ad59224094a4ea0c71dc2,1699
9770456b4233cdf2363287ca2295650a,1699
082f4a93605df980ab01581db54640d3,1699
9cde2485320efdd065a76233a3612623,1698.99
4d32ae832a9e254bda80dac89fd37afb,1698
cd89e1b4b06880d8ea145f4b3da8e4a5,1697
9fc8316f4c0d0601664216e0a9327ed5,1695
42f1fdf511aeb359f56e375cae330892,1690
18360e41b00709cc7b2c6f391eff829e,1689
0adb59a4ec552b5ea48414b79861e292,1688
7da11710b7b7aeebec5c91a6057c9969,1688
23841d4abf4583dec7773f3bd2fe267d,1688
4facc2e6fbc2bffab2fea92d2b4aa7e4,1686.9
525cda9909aa001ebed396f6e55eae01,1684.29
ac507528f385811a6feb0e3e1fe0afad,1679.6
92fb5b65fbbdfe7d8e55e53e0af5a971,1672
2f0ce2fb407114dbfa866f22c7cf9e9d,1670
a1a9e43decb5941c1fc7f7c5fd507c5d,1670
b12294f6bca2370dc2f2a46cdc484076,1669.87
a1044dd75b74fbc485b040575a14acf0,1663
4e284eec447afc7c7d56adeda4bba178,1663
bb68ab36f08cea9dece50c4d5f63e1ca,1660
598338796239e698c67fb95bc368de07,1658.83
ff0e4a6f3114ad1d211b885159bf1eb2,1654.44
b8521fd4a5dbdf907f969af459a46838,1653.88
f94b83157ce2162d5eabd54f242d6065,1653
f6255a326ff4c43107bc0f42f433be94,1650.8
910f0afb84bc778e856d3683c7e8a46a,1650
79dbe8f7d2cd77fc463cfb663ab1375c,1650
3bd9e0cb53a95db314b55aa82f814502,1650
397b44d5bb99eabf54ea9c2b41ebb905,1650
923c196bd8ad794e9d13679e356c43df,1649.99
28e7419981c810e071e0f6b061129fbc,1649.89
e7ed4f9558a25b5403b41224518d052a,1648
77c404a3e8a4ee3808befcc4663ac123,1648
3d16d54112c57c93d5bfaf6b395b3f0f,1640.6999999999998
079ad4f138ec38e726e7d9ac51ae1410,1635
0a8ddbf973510e50bdbfd4300dd90385,1625
061e0d9d23f099ebcc78d1c90f94dfbe,1623.9
aa1d9bb16c635762854fcd37dd575662,1618.2
d233f180804b66001abae78d15d37d10,1610
36d7df3b5d8326ec792859208e53ac93,1610
9fca9eeea062d51882419081f80ba5e2,1609.9
c89e2005ddcd889c687343e2a7d7a115,1608.99
9057341f069a7cd937c12cb1f46b6e81,1599.99
cb6224938ef72376e7f5183777032fea,1599.99
d1c843178ca07004edbe2ac277b35bcc,1599.99
29a553dd8a1a0a22d1ee92263463abe9,1599.99
bdd88e5f6a6810d95baef27f2f6055fe,1599.99
fa03405c1fce3650144d97158b4b1849,1599.99
b0ee09a612abb2a24044216adc08b665,1599.99
67d859ff554d120ac0826e97df1175d1,1599.99
67031f3c7bc5f28dd7b6344294b4ffec,1599.99
99f125422e3e42df876a689e8e217798,1599.99
f6e8b25c5a0d2fc779a3415df14b2f88,1599.99
0b8f48c242246419f92b6c43b0165010,1599
55b2d632bc5b7859767c1efd222c1659,1599
3e2dfa26943efe5cf2f76a725b6675a7,1599
c1099629bd44f439554021f60cdb120c,1599
da4f111c2d1cbf0d1a861edac906e48f,1599
fe203d7588a60b447f5c5f089b967097,1599
f4c57f34e3dc2a6a23a529cf0ff17ff8,1599
fac9eb2c3c550f64f779646726710b59,1599
e0c3bef7c7e5679c7776c40abec7fe2b,1599
5bc4d654dc4eb95cbd977eafadb38383,1599
8411ef4ebe0b18e75fd75efde5455e15,1599
dda7d094a7c887911a9f6cadf698c5b9,1599
87c9e7ba960e4c2e6bd786b162adc639,1597.8
81238d4299b66d04234593c4a832773e,1597.35
3d16152c514410c047904cd433439892,1597.35
f3140df89d24aa120f087331fe18f773,1596
1d10557878391272c010c263dba24b66,1596
5a1f8efaa6ce666e9622bf2e22c42aac,1595
ffba9f9dff87b05e310ecc46c8591044,1591.2
c8639255be49cc9a738ca337bcf2833f,1590
b5d5805f04ae037ef5de0d12fbed7bab,1589.96
d1aef037cd06ae9e8018d05efd0ed17a,1589
ae4b37b37bb22e37fe34ada808837207,1585.83
fffcf5a5ff07b0908bd4e2dbc735a684,1570
b3879dce6b4a3b94b748b6c9b567695e,1569.8000000000002
d184e6edddcb1c912ebed8bb8491fc85,1561
13d04f61bea0332b8d69918a99e7fb22,1561
005226be8d5b972d0f72b4e8a79f322b,1561
c6b1d0d394ba367ae48f9bb69158231b,1561
6d394722d5fc5e721aee6875a218d8db,1559.92
2d0151326be4a97cbfbc8bdcef558e10,1558
03fe4b83d144beca992a5e3cffbdb5e6,1554
262f884f74980c0ad26fcaab579a3294,1549.99
43df16fc8bbc0499aa6bf4e582dfbb66,1549.99
057dbb60927c6bc5bf3ca3f2f23e447f,1549.99
5eb539db8bad2407b71782f1d55a4826,1549
a9c1cbcf83ec6e290888cae660e49436,1540
fe81bb32c243a86b2f86fbf053fe6140,1535.3999999999999
73e9c626827cd8c4bb38b55ab31d816e,1534.9
4dba78a69f5fb2d5ba4bdf9696e1eb8f,1520.88
10811ce4adce690edaf95b2e8eb3845a,1520
527f7f3237fb1397c459701bc765b6f0,1520
93bc212addb25a5f5139fded3c2ee6b3,1519.46
b3fc51a2057e04657dbe29f48f3ecaaa,1514
c169c9937db997a267f749cdd64c161f,1511.2000000000003
6d8ee4a9676fc8b41d3edc2a1eb46579,1510
6d887fdae7b23b09c8108f16900dab42,1502.93
8b20a60ae8a273e444118d6e8a7c3627,1501.5
ee1ab7f8a445e29acff592989e83a70a,1500
f94c00f0411b6a3e6cbde94b120fb786,1500
caadc9a4b4dfe30f56f399821b71c6c3,1500
64ee3e71d9a27034db0c6a48c29d35d5,1499.99
7e251bdcd9072568271fe5b5b824b6be,1499.99
71c99dc35fee93881af2d5a1edb24442,1499.99
fc24db02becd484accefaa5af59c18b1,1499.98
1b3033b0a47ab66dfbe6607550bfe38d,1499.9
9bd3a0d5aee992c5692a2a912a50d2fb,1499.8
d941a608aa14794954f62d8c3da2b9dd,1499.65
b5585a338bb22b66f02541df26cbb9aa,1499.65
6d73eb39c724d3cd0d45e9e1b6b963a9,1499.65
fb94a0ec084fa8e33ec943992e3c6929,1499
608b221bbdb07cb279018c0dd04cc730,1499
ff6c9c45f6cee4ec0785650b18322d73,1499
81446cd6d7ceaddfc66d7ab9ec60aa55,1499
650f945256ea49b526cede6f2dbb89a9,1490
856cfe0bdb5bc7fad4061781400c54da,1490
5b7b7009010e8dbf35aa64441cd01b25,1489
74092b9d4919431b8b4c02fd8569bccd,1480
b64460d7d925960dcf9beefe03131679,1479.98
361dc89b24a5dc808b2803a1ac33ff3f,1476.3
34cd0f2f38a66796cfbc8a33ece7448c,1467.8
d3729a20d98aab032427c9d19d7cb7b9,1460.99
301fdbdb88825096a683fcfacac44718,1460
145f5c920dcccbb95081ceaa800df82e,1459
ef068814b087cac3c1bb6cea58c98480,1458.99
b11b06cfbbd108f99b4ffa44e865b1f9,1458
55ee0c6382f5b5f0b42a1fa608239e5f,1458
9d0ace373bd69cc599d745b9d1a323c7,1455
71150730b022797afd6a487820125da0,1450
6b2af0e98d36916cbc15761bf6048220,1450
9b5427f064283ebd4f23ee679e223555,1449.8
4c21c589db03eb65cbc452fc470850cf,1449.5
8091550abd9ca29ba409a70cb640af4a,1449
58f887ad477318fadcf6a93a1e24c076,1449
b35e7c1ee8ccbce232fad3bc996e6298,1449
f85107d1dbc6b78bb1c784d5928c14c3,1449
b248c92ec54199bedb1d603e0e6f98c6,1442.6
4b3bb0581e463066eed601f1991b4f16,1440
7a44821edf14b2b2ef3ffb2c6e837e5b,1437
eb53ee675b0c79d66e25fce46957e1fe,1437
bfb1a102e6fe99d83c5e78e58370a8de,1437
739209d88340a09d4f6d29cc809daa67,1437
10dbffc4a798d018f58224da1162b90e,1437
ae06b0187a99aaeb5e845b9638936e7d,1437
5a0b87c34f674cb92d999d2a37096227,1437
0f5f758216c397ef8237f5d1e236e9b8,1437
4e5a10bd8f468ee5acc890961a2b7ce4,1437
7efc49d7862ee114c0ca869b439bf381,1437
fc360164eb368b0eb12c1d5eb2bf5e0d,1437
c72e291ccf98df8df8bdc3fcadf64f35,1437
8d2fb66164a84b76626513d628bee2da,1437
430f484aaec4eb059a1d074f4b0ef762,1437
fad1bbf902fbdf64f92f33d010ab8cb7,1429.9
012a218df8995d3ec3bb221828360c86,1429.8000000000002
a4a9f56f9f405802035afba6bc2576ba,1420
79fe0e57517b5148b07e5d8645eb5095,1420
24e998dbc3458fe7b77b370e6d10ba57,1400
886583680443fec2ba8b1426cc6facde,1400
0cfb94f148a3f7b02123e6f64e6674f6,1399.99
e7d3b17772a74209d76965c84d5b286d,1399.99
97071ed6fb1ac261920c48a146e86c66,1399.99
985e93167edfb07618a16a7b9c12c75b,1399.99
23a08414260ab2e277906e5a5851793b,1399.99
4897f0607bb084b7a12f7afeaaf30c08,1399.9
da1e7179b9c5a1494d78528cbcf05aa0,1399.9
a88cd5c40de7b2e386dddcdc5749e527,1399.9
ad5dccfee30bc06e904e446616419ff4,1399.9
2bca9b243e976aed908e12f74fb30370,1399.9
471d491452eabd128b8fe5b12b913f9f,1399.9
3dc72442480b0d7485969ce3125d0256,1399.5
6899ba25b05f771af3ede719ef5c861f,1399
ae5b077a7ba102a667a435d8bd3a24ec,1399
a5934d510efd935a606ea73b93af950c,1399
679539028487c610a89de1494fef40da,1399
73685133e38f5b824324971c0274855a,1399
fdaa290acb9eeacb66fa7f979baa6803,1399
e3247bedce6bd14c7ab8fac16dc46bfa,1399
b1791d73a5c0e297a0e8f21699078c5c,1399
05eb062756e6d4358e72b1caf0ec22b1,1399
72eea0b98d06729e6d5f824b1b076d13,1395
297ec5afd18366f5ba27520cc4954151,1392.44
a1a1c5083998a1ed55698a1b0d005def,1390.55
3422b60bce08b606582660acdcdaee7b,1390
0eee96b8cea2f09a022e9e5acaffede3,1390
7fa6d33a71471ecc658fc9557bba75d9,1390
0129d48dce554d95f641d01eaa88904a,1390
2be7d578854588f75b1922cf7627e1be,1389.99
c39144ea573bf91bb79650405c09a76d,1389.9
79954dd2287a62e7d680548d0f2bce60,1389.9
eaa604ab9f816252edb7a8d297f932e5,1388
774c075fecf66d485d49c837d03c71e9,1384
b0e6870a2c0f7a96e18c84c02da14f94,1380
aeb502c0c495c56ace2819cf6f9235f4,1380
ef7361e14a64f77990f58e9c571e2f9a,1380
985289b5cb474a6e97bfe8c85f0aee74,1380
41deb1284b6550426194070a1ea8ba32,1380
20a5257c01689ac69410a14cb51bb447,1379.0000000000002
4f8f99500e6fc01d458cbc399f891cbf,1377.5
77fa3678811c2abc56902a24273a4dbd,1377.5
